polluant;ville;valeur;valeur_brute;codgeo;population_2022;mediane_niveau_vie_2021;densite_population_2022;part_commerce_transport_services_2023;part_industrie_2023;nb_hotels_2022;nb_etablissements_2023;taux_activite_2022;part_construction_2023;nb_campings_2022
O3;Cannes;66.0;66.4138175985335;6029;74040.0;21210.0;3773.7;59.0;7.4;91.0;4759.0;73.5;2.6;1.0
O3;Cappelle-la-Grande;54.0;53.72838184931455;59131;7865.0;20700.0;1440.5;42.8;12.8;0.0;122.0;72.9;14.9;0.0
O3;Carpentras;64.0;63.67402656894178;84031;30854.0;18780.0;813.7;41.0;9.9;7.0;1363.0;72.4;5.3;1.0
O3;Cartignies;55.0;55.00976976489219;59134;1234.0;21380.0;46.7;30.1;9.7;0.0;29.0;77.4;7.8;0.0
O3;Castres;60.0;60.42521105585776;81065;42700.0;20940.0;435.0;45.2;11.8;11.0;1639.0;72.0;4.6;1.0
O3;Cergy;54.0;53.92962962962968;95127;69578.0;20270.0;5972.4;38.7;8.2;10.0;2029.0;71.2;6.5;0.0
O3;Cerisé;57.0;57.01336201883935;61077;853.0;21400.0;193.0;77.2;6.3;1.0;67.0;72.3;7.3;0.0
O3;Chambéry;54.0;53.89330783989257;73065;60251.0;21950.0;2870.5;40.0;8.4;19.0;2774.0;72.7;2.8;0.0
O3;Chamonix-Mont-Blanc;39.0;38.7374381333962;74056;8673.0;24310.0;74.4;80.7;3.5;50.0;925.0;84.1;1.2;11.0
O3;Champ-sur-Drac;50.0;49.53696377228298;38071;3344.0;24940.0;374.9;19.6;62.8;0.0;74.0;77.6;8.2;0.0
O3;Champforgeuil;52.0;51.783821080180815;71081;2616.0;20630.0;358.8;34.0;46.9;1.0;97.0;75.5;7.0;0.0
O3;Champigny-sur-Marne;43.0;43.36696552790224;94017;78367.0;21260.0;6935.1;37.4;9.1;2.0;1935.0;73.9;16.5;1.0
O3;Chanceaux-sur-Choisille;60.0;59.841867224741215;37054;3509.0;25710.0;190.0;58.1;2.1;0.0;93.0;77.6;30.6;0.0
O3;Charleville-Mézières;50.0;50.44118189148718;8105;45634.0;18380.0;1451.5;34.6;8.2;11.0;1735.0;68.6;1.7;1.0
O3;Chartres;57.0;56.78103586570408;28085;37990.0;22770.0;2254.6;43.5;16.4;16.0;1870.0;76.5;1.4;0.0
O3;Cherbourg-en-Cotentin;61.0;61.00117536436302;50129;78028.0;22650.0;1138.4;41.7;19.4;23.0;2165.0;74.7;3.4;4.0
O3;Cholet;59.0;59.16091585575277;49099;54074.0;21960.0;618.2;40.1;26.1;18.0;2258.0;76.5;4.4;1.0
O3;Châlons-en-Champagne;53.0;52.95757575757565;51108;43218.0;20320.0;1659.0;30.8;5.6;10.0;1319.0;72.5;1.9;1.0
O3;Châteauroux;61.0;60.6335092348285;36044;43079.0;20300.0;1686.7;36.1;10.4;8.0;1550.0;72.1;2.4;1.0
O3;Clermont-Ferrand;53.0;52.81088989839138;63113;147751.0;20430.0;3462.6;42.7;12.7;38.0;5943.0;67.8;3.0;0.0
O3;Colmar;55.0;54.60901078510948;68066;67360.0;21120.0;1011.9;39.9;11.6;32.0;3025.0;75.6;4.1;0.0
O3;Corneilhan;68.0;67.71366619784344;34084;1632.0;22500.0;114.7;17.4;4.3;0.0;38.0;74.0;18.6;0.0
O3;Coursegoules;87.0;87.03788990825693;6050;545.0;21460.0;13.3;62.7;1.5;0.0;23.0;85.9;9.0;0.0
O3;Creil;48.0;48.32370387946379;60175;36494.0;15440.0;3290.7;33.7;7.7;3.0;911.0;63.8;4.6;0.0
O3;Crolles;43.0;42.84795728876509;38140;8463.0;28760.0;595.6;19.3;65.9;1.0;378.0;76.7;1.9;0.0
O3;Daix;62.0;62.4871017229172;21223;1520.0;33340.0;128.8;60.1;2.5;1.0;30.0;74.8;18.4;0.0
O3;Dambenois;55.0;54.970678869323386;25188;727.0;27770.0;221.6;71.7;0.0;0.0;11.0;76.6;0.0;0.0
O3;Dax;48.0;48.16467378685853;40088;21716.0;20570.0;1102.3;39.7;7.4;18.0;1190.0;73.2;3.1;3.0
O3;Denain;57.0;56.69379232505649;59172;20622.0;14890.0;1790.1;29.4;6.6;0.0;476.0;62.9;6.0;0.0
O3;Dieppe;62.0;62.28349018240959;76217;28599.0;18850.0;2450.6;39.9;10.7;15.0;1132.0;67.6;1.4;0.0
O3;Dijon;57.0;57.25487549453112;21231;159941.0;22720.0;3958.0;42.6;4.5;40.0;5701.0;70.3;2.7;1.0
O3;Dième;73.0;72.69572649572643;69075;196.0;23960.0;21.7;42.9;0.0;0.0;6.0;79.5;28.6;0.0
O3;Dole;56.0;55.629413825315375;39198;23784.0;21070.0;619.9;37.8;13.9;9.0;1026.0;71.2;3.3;1.0
O3;Douai;49.0;49.3639806079664;59178;39833.0;18440.0;2359.8;37.8;9.9;4.0;1436.0;66.8;3.6;0.0
O3;Dreux;54.0;53.78845800826065;28134;31205.0;18250.0;1285.7;41.0;11.3;7.0;1033.0;68.5;3.5;0.0
O3;Dunkerque;55.0;54.56162034299223;59183;87013.0;20240.0;1982.5;38.3;12.5;13.0;2666.0;71.2;6.5;1.0
O3;Fay-sur-Lignon;81.0;80.76260162601633;43092;344.0;20110.0;26.0;51.6;9.4;1.0;22.0;78.7;7.8;1.0
O3;Forbach;60.0;59.578854280795206;57227;21111.0;17540.0;1293.6;37.7;9.1;3.0;682.0;63.7;3.8;0.0
O3;Fréjus;62.0;61.98032503457819;83061;58499.0;21960.0;572.0;48.5;5.3;19.0;2567.0;74.5;10.4;19.0
O3;Frémainville;61.0;60.60446675900271;95253;502.0;31060.0;89.5;40.0;0.0;0.0;8.0;79.9;20.0;0.0
O3;Fécamp;54.0;53.8851416480546;76259;17961.0;19850.0;1191.8;33.4;4.5;9.0;573.0;68.5;1.6;1.0
O3;Gaillard;52.0;52.03665743305649;74133;11054.0;25070.0;2749.8;35.8;34.6;3.0;218.0;76.3;2.5;0.0
O3;Gap;53.0;53.43559639470908;5061;40656.0;22280.0;368.2;40.7;3.1;17.0;1926.0;74.8;5.3;2.0
O3;Gaudonville;66.0;66.20842863677952;32139;106.0;;14.3;22.2;0.0;0.0;4.0;71.2;33.3;1.0
O3;Geispolsheim;49.0;49.21105556847241;67152;7759.0;25970.0;353.5;67.1;12.8;6.0;505.0;78.8;12.7;0.0
O3;Grenoble;44.0;44.01436973820784;38185;156389.0;22140.0;8626.0;50.6;9.4;31.0;6535.0;70.7;1.7;0.0
O3;Guéret;60.0;60.11620156826567;23096;12814.0;20830.0;488.9;38.6;3.6;5.0;814.0;72.4;2.2;2.0
O3;Haguenau;54.0;54.192386311437886;67180;36070.0;23110.0;197.5;31.8;26.3;9.0;1577.0;78.4;4.0;1.0
O3;Halluin;48.0;48.44754982414997;59279;20684.0;21590.0;1646.8;48.5;19.4;2.0;376.0;76.2;4.0;0.0
O3;Harnes;51.0;51.49103988770618;62413;12264.0;18510.0;1139.8;39.1;31.5;0.0;213.0;68.5;9.5;0.0
O3;Honfleur;56.0;55.65958627065753;14333;6751.0;20840.0;493.9;57.8;20.8;19.0;599.0;74.9;1.9;1.0
O3;Hyères;75.0;75.29301960784322;83069;55384.0;22960.0;418.4;46.9;3.8;35.0;2340.0;72.6;3.3;26.0
O3;Ifs;50.0;49.7613712132193;14341;11868.0;22310.0;1309.9;60.2;8.4;3.0;402.0;73.9;10.6;0.0
O3;Istres;65.0;65.11177915545687;13047;44044.0;22710.0;387.3;35.6;10.9;7.0;989.0;77.0;5.4;1.0
O3;Jonville-en-Woëvre;57.0;56.85407998150713;55256;144.0;23170.0;13.3;0.0;16.7;0.0;4.0;67.1;16.7;0.0
O3;Joué-lès-Tours;57.0;57.462014934508574;37122;38432.0;21520.0;1185.8;44.6;14.6;9.0;928.0;74.4;14.0;0.0
O3;La Calmette;56.0;55.9969360308736;30061;2572.0;21630.0;231.7;58.6;8.5;0.0;98.0;76.1;5.3;0.0
O3;La Coulonche;68.0;68.35079328581274;61124;498.0;22250.0;34.8;14.3;0.0;0.0;9.0;79.8;69.4;0.0
O3;La Nouaille;76.0;75.76265544529585;23144;228.0;19470.0;4.7;0.0;6.7;0.0;5.0;77.1;0.0;0.0
O3;La Penne-sur-Huveaune;54.0;53.81782339904344;13070;6618.0;24300.0;1859.0;67.0;8.8;3.0;297.0;76.1;6.6;0.0
O3;La Petite-Pierre;65.0;65.27403430972109;67371;599.0;23690.0;30.6;70.2;1.5;5.0;29.0;80.8;2.1;0.0
O3;La Roche-sur-Yon;57.0;57.49336612146863;85191;54699.0;22310.0;625.0;40.2;8.0;10.0;2599.0;72.2;4.2;1.0
O3;La Rochelle;57.0;57.321926444833565;17300;79961.0;22200.0;2812.6;40.4;8.8;42.0;3854.0;69.3;1.8;1.0
O3;La Talaudière;58.0;57.75779490219326;42305;7103.0;23700.0;930.9;34.9;37.9;0.0;347.0;69.5;7.1;0.0
O3;La Valette-du-Var;29.0;29.494852941176475;83144;23660.0;23810.0;1526.5;75.5;1.7;4.0;1071.0;76.6;3.6;0.0
O3;Labastide-Cézéracq;49.0;49.35618883131835;64288;582.0;23900.0;116.2;23.3;8.3;0.0;20.0;76.9;50.0;0.0
O3;Lattes;63.0;63.27293561724751;34129;17592.0;26460.0;632.1;76.0;4.0;7.0;1054.0;79.1;6.7;6.0
O3;Laval;55.0;54.98716773602212;53130;49474.0;21660.0;1445.8;41.5;10.7;13.0;2108.0;72.8;3.4;0.0
O3;Le Havre;61.0;60.834149583261166;76351;166462.0;20180.0;3545.5;50.4;8.8;25.0;4789.0;70.7;4.3;0.0
O3;Le Mans;60.0;59.69657043879918;72181;145182.0;21180.0;2749.1;47.6;8.4;24.0;4784.0;72.7;3.6;0.0
O3;Le Mesnil-Esnard;64.0;63.625138568129245;76429;7998.0;28210.0;1577.5;42.7;3.1;0.0;219.0;73.7;2.6;0.0
O3;Le Palais-sur-Vienne;57.0;57.44884333486026;87113;5861.0;22960.0;567.4;27.1;20.8;0.0;100.0;73.3;10.1;0.0
O3;Le Puy-en-Velay;58.0;57.61237415125253;43157;18989.0;20480.0;1131.0;29.0;3.1;11.0;1214.0;72.5;2.7;0.0
O3;Le Temple;53.0;53.15667087300677;33528;648.0;26430.0;9.0;8.2;2.0;0.0;19.0;82.0;16.3;0.0
O3;Les Roches-de-Condrieu;58.0;58.314081750143934;38340;2031.0;22780.0;1971.8;13.2;20.7;1.0;32.0;80.0;53.7;0.0
O3;Les Ulis;58.0;57.98939186099679;91692;25633.0;19950.0;4948.5;59.5;18.4;6.0;761.0;73.5;9.9;0.0
O3;Lieudieu;73.0;73.13507032510933;38211;347.0;22330.0;58.4;38.1;19.0;0.0;9.0;82.6;0.0;0.0
O3;Lille;47.0;46.829113924050645;59350;238695.0;20520.0;6853.1;42.4;2.3;58.0;10649.0;67.4;1.5;0.0
O3;Limoges;54.0;54.48643562083996;87085;129754.0;20590.0;1662.9;39.3;9.2;35.0;5023.0;68.8;3.9;0.0
O3;Lisieux;50.0;49.730143595634736;14366;19540.0;19440.0;1495.0;43.9;12.2;11.0;903.0;72.6;3.4;1.0
O3;Lognes;52.0;51.982586779699766;77258;14678.0;22290.0;4355.5;71.5;8.0;1.0;461.0;75.8;5.6;0.0
O3;Lons-le-Saunier;60.0;60.18374337845803;39300;16942.0;20580.0;2206.0;30.5;9.5;7.0;1091.0;70.6;3.3;1.0
O3;Lorient;64.0;63.59783418723795;56121;58202.0;20860.0;3329.6;40.2;12.8;15.0;2615.0;70.8;3.9;0.0
O3;Lourdes;57.0;57.03688121641703;65286;13266.0;18810.0;359.1;51.1;9.5;133.0;903.0;68.9;4.6;8.0
O3;Lyon;52.0;52.0534914157077;69123;520774.0;25430.0;10878.9;57.2;5.8;113.0;27347.0;74.8;2.0;0.0
O3;Manosque;68.0;67.72838821490481;4112;22807.0;21170.0;402.0;53.0;11.2;11.0;1365.0;72.9;5.4;1.0
O3;Mantes-la-Jolie;48.0;47.83496764917325;78361;44246.0;17310.0;4717.1;42.8;3.8;1.0;1120.0;67.3;2.1;0.0
O3;Marcq-en-Barœul;52.0;51.54306122448979;59378;39943.0;29490.0;2844.9;72.5;5.5;4.0;1610.0;77.6;6.0;0.0
O3;Marigny-les-Usages;56.0;56.01871786081603;45197;1861.0;27110.0;192.7;60.6;2.4;0.0;28.0;81.6;6.0;0.0
O3;Marseille;58.0;57.908698163335984;13055;877215.0;20600.0;3645.6;47.1;4.4;106.0;31623.0;67.6;4.2;0.0
O3;Martigues;74.0;74.01480549199084;13056;48818.0;22570.0;683.3;39.3;16.1;11.0;1445.0;73.3;4.8;7.0
O3;Maubeuge;58.0;57.76896875419072;59392;28879.0;16320.0;1532.0;24.2;18.5;4.0;816.0;63.6;3.0;0.0
O3;Melun;49.0;48.8131444496052;77288;43685.0;19260.0;5433.5;22.4;2.0;1.0;1446.0;74.0;1.8;1.0
O3;Metz;51.0;50.61413120988826;57463;121695.0;20940.0;2901.6;45.8;4.6;26.0;5203.0;70.9;3.6;1.0
O3;Miribel;55.0;55.11143526654948;1249;10450.0;26720.0;426.7;38.8;24.8;0.0;389.0;79.8;12.3;0.0
O3;Montandon;57.0;56.89146959459456;25387;372.0;29760.0;29.3;46.2;0.0;0.0;7.0;76.4;0.0;0.0
O3;Montargis;51.0;51.284276148695504;45208;14819.0;16670.0;3322.6;41.2;2.3;6.0;722.0;73.9;4.5;1.0
O3;Montauban;51.0;51.35487458589675;82121;62487.0;21630.0;462.3;45.7;7.8;12.0;3076.0;72.7;5.7;0.0
O3;Montbéliard;47.0;47.30459901613083;25388;25516.0;18600.0;1699.9;38.4;4.6;8.0;953.0;67.5;3.5;0.0
O3;Montceau-les-Mines;52.0;51.65231550987415;71306;16946.0;19210.0;1019.6;48.9;12.2;5.0;668.0;67.8;4.2;0.0
O3;Montfaucon;75.0;75.40260839720855;25395;1608.0;31270.0;221.8;43.7;17.2;0.0;31.0;83.0;9.2;0.0
O3;Montgeron;50.0;50.17278966029964;91421;23890.0;25500.0;2129.2;35.1;11.6;0.0;559.0;75.4;7.5;0.0
O3;Montgiscard;65.0;65.155919395466;31381;2586.0;27200.0;196.5;73.5;3.8;0.0;67.0;82.4;4.0;0.0
O3;Montgé-en-Goële;59.0;58.95040018294083;77308;724.0;28440.0;62.6;35.1;2.7;0.0;15.0;79.3;24.3;0.0
O3;Montierchaume;56.0;55.6324212936461;36128;1637.0;22860.0;44.0;37.3;53.0;1.0;70.0;78.9;2.0;0.0
O3;Montluçon;49.0;48.61806650668504;3185;33317.0;19420.0;1611.9;39.4;13.2;11.0;1308.0;71.9;4.1;0.0
O3;Montpellier;55.0;55.17689060851216;34172;307101.0;19670.0;5399.1;46.8;3.9;57.0;12224.0;67.1;3.0;0.0
O3;Mordelles;56.0;55.99689150264042;35196;7831.0;23950.0;263.1;46.1;21.0;0.0;227.0;78.0;6.1;0.0
O3;Mulhouse;56.5;56.51318292493612;68224;104924.0;16620.0;4730.6;40.4;4.1;16.0;3795.0;67.5;5.4;1.0
O3;Munchhausen;49.0;49.2370065025547;67308;799.0;27410.0;135.0;55.3;0.0;0.0;13.0;84.5;17.0;1.0
O3;Mâcon;56.0;55.7469566231344;71270;34759.0;19320.0;1285.5;39.4;8.3;15.0;1789.0;74.0;2.4;0.0
O3;Nancy;52.0;51.69161641929501;54395;104387.0;22360.0;6954.5;38.5;2.6;21.0;4349.0;66.2;2.0;0.0
O3;Nantes;57.0;56.577105657333824;44109;325070.0;24170.0;4986.5;52.2;4.3;49.0;11775.0;74.0;2.2;1.0
O3;Neuilly-Saint-Front;52.0;52.312258953168005;2543;1980.0;20960.0;110.7;43.7;14.4;0.0;59.0;79.0;4.7;0.0
O3;Neuilly-sur-Seine;47.0;47.433165426445385;92051;59200.0;48010.0;15871.3;78.4;6.9;9.0;4885.0;76.4;1.0;0.0
O3;Nevers;52.0;52.1764921525948;58194;33172.0;20050.0;1914.1;31.8;7.9;11.0;1441.0;66.9;2.8;1.0
O3;Nice;63.0;62.58898951239064;6088;353701.0;21570.0;4918.0;48.1;3.5;161.0;16194.0;72.0;4.9;0.0
O3;Niort;59.0;59.37772812793992;79191;60074.0;23120.0;880.9;56.3;5.3;19.0;2412.0;76.6;2.8;0.0
O3;Nogent-sur-Oise;29.0;28.52163865546218;60463;21859.0;17620.0;2930.2;42.1;14.9;0.0;412.0;66.2;7.0;0.0
O3;Notre-Dame-de-Bliquetuit;54.0;54.137158533738;76473;824.0;24160.0;84.3;0.0;9.7;0.0;13.0;81.2;37.1;0.0
O3;Nîmes;60.0;60.46609795728868;30189;150444.0;18760.0;929.5;42.6;3.7;31.0;6472.0;66.4;4.5;1.0
O3;Nœux-les-Mines;53.0;52.73311778876636;62617;11384.0;18650.0;1287.8;42.6;12.1;1.0;246.0;70.2;4.9;0.0
O3;Orléans;60.0;59.98377288955434;45234;116344.0;21370.0;4233.8;36.4;2.9;22.0;4150.0;73.7;3.0;0.0
O3;Ouistreham;57.0;57.16889732091522;14488;9261.0;24050.0;930.8;65.4;4.9;10.0;346.0;70.9;1.8;2.0
O3;Outreau;60.0;60.11224489795924;62643;13398.0;19380.0;1889.7;43.6;14.5;0.0;256.0;72.1;9.3;0.0
O3;Oysonville;59.0;58.99215999999996;28294;526.0;25140.0;54.6;0.0;0.0;0.0;7.0;83.6;37.5;0.0
O3;Paray-le-Frésil;51.0;50.62246096043212;3203;379.0;20240.0;10.2;12.5;0.0;0.0;10.0;79.1;0.0;0.0
O3;Paris;49.666666666666664;49.687651592371736;75056;2113705.0;29730.0;20054.1;70.1;3.2;1585.0;186496.0;78.7;1.9;1.0
O3;Passy;46.0;46.0336877314538;74208;10852.0;25320.0;135.6;44.6;15.2;3.0;326.0;80.2;14.9;4.0
O3;Perpignan;61.0;61.08828442176076;66136;120996.0;17380.0;1777.5;50.0;5.0;32.0;5714.0;62.9;3.9;1.0
O3;Peyrusse-Vieille;67.0;67.02688172043014;32317;64.0;;5.8;0.0;0.0;0.0;2.0;75.6;0.0;0.0
O3;Plan-d'Aups-Sainte-Baume;84.0;83.55530468840013;83093;2430.0;24970.0;97.6;28.4;2.8;2.0;45.0;79.7;11.4;0.0
O3;Plouzané;68.0;67.91947517062846;29212;13437.0;24740.0;405.5;67.4;6.4;1.0;243.0;71.1;1.3;0.0
O3;Poitiers;54.0;54.25144069357384;86194;89472.0;20150.0;2124.7;33.4;4.8;23.0;3207.0;62.7;2.5;0.0
O3;Pornichet;66.0;65.79370853351638;44132;12530.0;27460.0;989.0;63.5;5.4;9.0;486.0;76.4;7.9;5.0
O3;Portes-lès-Valence;57.0;57.49874668594841;26252;10369.0;21680.0;718.6;47.1;24.3;2.0;414.0;76.5;9.1;0.0
O3;Quimper;60.0;59.87404668361455;29232;64530.0;22700.0;764.1;39.7;9.4;18.0;3044.0;74.1;4.0;2.0
O3;Rageade;81.0;80.77918034780492;15158;99.0;;7.9;0.0;0.0;0.0;5.0;80.0;0.0;0.0
O3;Rambouillet;57.0;56.93431350114405;78517;27145.0;27990.0;771.4;43.1;11.3;6.0;919.0;77.2;3.6;1.0
O3;Recloses;57.0;56.99833715596329;77386;624.0;30980.0;66.7;20.7;24.1;0.0;15.0;77.8;10.3;0.0
O3;Reims;52.0;51.97590137241214;51454;178478.0;20210.0;3805.5;42.7;8.7;42.0;5730.0;69.7;4.2;0.0
O3;Rennes;50.0;50.19894455676249;35238;227830.0;22770.0;4521.3;43.2;2.9;34.0;8528.0;68.0;1.7;1.0
O3;Riom;48.0;47.503405286852;63300;18680.0;23090.0;584.3;31.5;23.9;8.0;730.0;72.8;5.6;0.0
O3;Roanne;47.0;46.6049108176974;42187;35364.0;18930.0;2193.8;34.6;21.2;4.0;1641.0;68.4;2.7;0.0
O3;Rodez;63.0;63.012681912681934;12202;24136.0;22210.0;2158.9;40.8;5.1;16.0;1503.0;72.1;3.1;1.0
O3;Romans-sur-Isère;60.0;59.57628468653637;26281;33139.0;20520.0;1001.8;37.8;26.1;3.0;1315.0;74.2;4.2;0.0
O3;Rouen;47.0;47.20705937353917;76540;116331.0;21330.0;5441.1;42.0;3.8;39.0;5530.0;69.2;2.1;0.0
O3;Roussillon;51.0;50.60914015675433;38344;8584.0;21080.0;738.7;30.6;27.6;5.0;284.0;72.6;12.3;0.0
O3;Royat;64.0;63.7350948196112;63308;4420.0;27950.0;667.7;60.6;0.9;4.0;107.0;73.4;0.8;1.0
O3;Roye;54.0;53.735193607867245;80685;5748.0;18970.0;369.6;48.6;30.0;1.0;273.0;72.7;4.5;0.0
O3;Sablons;55.0;55.34580126364168;38349;2306.0;24350.0;225.4;38.1;27.2;0.0;55.0;79.6;17.2;0.0
O3;Saint-Amand-les-Eaux;48.0;47.65332537313432;59526;16042.0;20980.0;474.5;33.3;30.4;3.0;527.0;73.8;3.2;1.0
O3;Saint-Brieuc;60.0;59.75255381035485;22278;44607.0;20910.0;2038.7;25.1;4.3;8.0;1581.0;71.7;2.3;1.0
O3;Saint-Brisson;64.0;64.14311126613187;58235;252.0;19680.0;8.5;18.5;0.0;0.0;11.0;63.7;0.0;1.0
O3;Saint-Chamond;52.0;51.87739441495487;42207;35586.0;20330.0;648.4;33.8;19.8;2.0;1012.0;71.5;5.0;0.0
O3;Saint-Denis-d'Anjou;59.0;59.362010062010114;53210;1512.0;21580.0;36.1;9.6;42.8;1.0;35.0;78.4;8.8;0.0
O3;Saint-Dizier;57.0;56.64840151254731;52448;22811.0;18720.0;478.3;35.7;19.0;7.0;854.0;67.8;3.2;0.0
O3;Saint-Estève;67.0;66.7531121281465;66172;11673.0;22170.0;1000.3;45.2;4.4;0.0;407.0;74.4;15.1;0.0
